STAR version=2.7.3a
STAR compilation time,server,dir=<not set in Debian>
##### Command Line:
STAR --runThreadN 1 --runMode genomeGenerate --genomeDir /mnt/c/Users/tuurm/Documents/nextflow-course/data/index/ --genomeFastaFiles data/Drosophila_melanogaster.BDGP6.dna.fa --genomeSAindexNbases 10 --sjdbGTFfile data/Drosophila_melanogaster.BDGP6.85.sample.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    1     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /mnt/c/Users/tuurm/Documents/nextflow-course/data/index/     ~RE-DEFINED
genomeFastaFiles              data/Drosophila_melanogaster.BDGP6.dna.fa        ~RE-DEFINED
genomeSAindexNbases           10     ~RE-DEFINED
sjdbGTFfile                   data/Drosophila_melanogaster.BDGP6.85.sample.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 800  "211000022280293" chrStart: 346292224
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 801  "211000022279104" chrStart: 346554368
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 802  "211000022278411" chrStart: 346816512
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 803  "211000022279029" chrStart: 347078656
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 804  "211000022278988" chrStart: 347340800
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 805  "211000022279199" chrStart: 347602944
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 806  "211000022279303" chrStart: 347865088
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 807  "211000022278318" chrStart: 348127232
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 808  "211000022280347" chrStart: 348389376
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 809  "211000022278352" chrStart: 348651520
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 810  "211000022278277" chrStart: 348913664
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 811  "211000022279921" chrStart: 349175808
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 812  "211000022280585" chrStart: 349437952
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 813  "211000022278636" chrStart: 349700096
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 814  "211000022279538" chrStart: 349962240
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 815  "211000022279494" chrStart: 350224384
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 816  "211000022278854" chrStart: 350486528
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 817  "211000022279574" chrStart: 350748672
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 818  "211000022280344" chrStart: 351010816
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 819  "211000022279139" chrStart: 351272960
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 820  "211000022279192" chrStart: 351535104
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 821  "211000022278481" chrStart: 351797248
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 822  "211000022278325" chrStart: 352059392
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 823  "211000022278911" chrStart: 352321536
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 824  "211000022278774" chrStart: 352583680
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 825  "211000022278502" chrStart: 352845824
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 826  "211000022279080" chrStart: 353107968
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 827  "211000022279097" chrStart: 353370112
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 828  "211000022280220" chrStart: 353632256
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 829  "211000022279301" chrStart: 353894400
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 830  "211000022278614" chrStart: 354156544
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 831  "211000022278905" chrStart: 354418688
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 832  "211000022279002" chrStart: 354680832
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 833  "211000022279971" chrStart: 354942976
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 834  "211000022278475" chrStart: 355205120
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 835  "211000022278625" chrStart: 355467264
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 836  "211000022278876" chrStart: 355729408
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 837  "211000022278465" chrStart: 355991552
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 838  "211000022279745" chrStart: 356253696
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 839  "211000022280060" chrStart: 356515840
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 840  "211000022280320" chrStart: 356777984
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 841  "211000022280326" chrStart: 357040128
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 842  "211000022279633" chrStart: 357302272
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 843  "211000022279078" chrStart: 357564416
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 844  "211000022279846" chrStart: 357826560
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 845  "211000022280161" chrStart: 358088704
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 846  "211000022278228" chrStart: 358350848
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 847  "211000022279093" chrStart: 358612992
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 848  "211000022278633" chrStart: 358875136
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 849  "211000022278634" chrStart: 359137280
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 850  "211000022279121" chrStart: 359399424
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 851  "211000022278613" chrStart: 359661568
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 852  "211000022279858" chrStart: 359923712
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 853  "211000022279230" chrStart: 360185856
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 854  "211000022278819" chrStart: 360448000
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 855  "211000022278941" chrStart: 360710144
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 856  "211000022279481" chrStart: 360972288
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 857  "211000022279322" chrStart: 361234432
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 858  "211000022279123" chrStart: 361496576
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 859  "211000022279208" chrStart: 361758720
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 860  "211000022279989" chrStart: 362020864
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 861  "211000022279049" chrStart: 362283008
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 862  "211000022278565" chrStart: 362545152
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 863  "211000022279296" chrStart: 362807296
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 864  "211000022279159" chrStart: 363069440
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 865  "211000022278842" chrStart: 363331584
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 866  "211000022278473" chrStart: 363593728
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 867  "211000022278816" chrStart: 363855872
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 868  "211000022280298" chrStart: 364118016
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 869  "211000022278314" chrStart: 364380160
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 870  "211000022279337" chrStart: 364642304
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 871  "211000022280700" chrStart: 364904448
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 872  "211000022278388" chrStart: 365166592
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 873  "211000022278992" chrStart: 365428736
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 874  "211000022279931" chrStart: 365690880
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 875  "211000022278907" chrStart: 365953024
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 876  "211000022279450" chrStart: 366215168
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 877  "211000022278559" chrStart: 366477312
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 878  "211000022278677" chrStart: 366739456
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 879  "211000022280160" chrStart: 367001600
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 880  "211000022280247" chrStart: 367263744
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 881  "211000022278132" chrStart: 367525888
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 882  "211000022278165" chrStart: 367788032
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 883  "211000022279026" chrStart: 368050176
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 884  "211000022278306" chrStart: 368312320
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 885  "211000022280243" chrStart: 368574464
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 886  "211000022278125" chrStart: 368836608
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 887  "211000022279297" chrStart: 369098752
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 888  "211000022278621" chrStart: 369360896
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 889  "211000022279896" chrStart: 369623040
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 890  "211000022278491" chrStart: 369885184
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 891  "211000022279575" chrStart: 370147328
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 892  "211000022279936" chrStart: 370409472
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 893  "211000022279025" chrStart: 370671616
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 894  "211000022279065" chrStart: 370933760
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 895  "211000022279490" chrStart: 371195904
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 896  "211000022278471" chrStart: 371458048
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 897  "211000022278709" chrStart: 371720192
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 898  "211000022279582" chrStart: 371982336
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 899  "211000022279077" chrStart: 372244480
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 900  "211000022278938" chrStart: 372506624
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 901  "211000022278469" chrStart: 372768768
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 902  "211000022279970" chrStart: 373030912
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 903  "211000022279788" chrStart: 373293056
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 904  "211000022278484" chrStart: 373555200
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 905  "211000022278224" chrStart: 373817344
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 906  "211000022278726" chrStart: 374079488
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 907  "211000022278472" chrStart: 374341632
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 908  "211000022279934" chrStart: 374603776
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 909  "211000022280074" chrStart: 374865920
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 910  "211000022278620" chrStart: 375128064
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 911  "211000022279680" chrStart: 375390208
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 912  "211000022279064" chrStart: 375652352
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 913  "211000022280061" chrStart: 375914496
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 914  "211000022278839" chrStart: 376176640
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 915  "211000022280315" chrStart: 376438784
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 916  "211000022280226" chrStart: 376700928
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 917  "211000022278099" chrStart: 376963072
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 918  "211000022279316" chrStart: 377225216
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 919  "211000022278670" chrStart: 377487360
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 920  "211000022279090" chrStart: 377749504
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 921  "211000022278298" chrStart: 378011648
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 922  "211000022278979" chrStart: 378273792
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 923  "211000022278754" chrStart: 378535936
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 924  "211000022279839" chrStart: 378798080
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 925  "211000022278969" chrStart: 379060224
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 926  "211000022280297" chrStart: 379322368
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 927  "211000022279542" chrStart: 379584512
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 928  "211000022278376" chrStart: 379846656
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 929  "211000022280131" chrStart: 380108800
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 930  "211000022278525" chrStart: 380370944
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 931  "211000022279957" chrStart: 380633088
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 932  "211000022279040" chrStart: 380895232
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 933  "211000022279691" chrStart: 381157376
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 934  "211000022278584" chrStart: 381419520
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 935  "211000022278323" chrStart: 381681664
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 936  "211000022279076" chrStart: 381943808
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 937  "211000022278176" chrStart: 382205952
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 938  "211000022278597" chrStart: 382468096
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 939  "211000022278866" chrStart: 382730240
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 940  "211000022280292" chrStart: 382992384
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 941  "211000022278315" chrStart: 383254528
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 942  "211000022278857" chrStart: 383516672
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 943  "211000022279244" chrStart: 383778816
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 944  "211000022280029" chrStart: 384040960
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 945  "211000022280196" chrStart: 384303104
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 946  "211000022280694" chrStart: 384565248
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 947  "211000022278334" chrStart: 384827392
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 948  "211000022278891" chrStart: 385089536
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 949  "211000022278655" chrStart: 385351680
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 950  "211000022278521" chrStart: 385613824
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 951  "211000022278671" chrStart: 385875968
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 952  "211000022278850" chrStart: 386138112
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 953  "211000022279842" chrStart: 386400256
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 954  "211000022278232" chrStart: 386662400
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 955  "211000022278244" chrStart: 386924544
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 956  "211000022279246" chrStart: 387186688
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 957  "211000022279686" chrStart: 387448832
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 958  "211000022278451" chrStart: 387710976
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 959  "211000022280159" chrStart: 387973120
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 960  "211000022279671" chrStart: 388235264
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 961  "211000022279295" chrStart: 388497408
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 962  "211000022280325" chrStart: 388759552
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 963  "211000022278692" chrStart: 389021696
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 964  "211000022279870" chrStart: 389283840
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 965  "211000022278307" chrStart: 389545984
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 966  "211000022278947" chrStart: 389808128
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 967  "211000022280221" chrStart: 390070272
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 968  "211000022278693" chrStart: 390332416
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 969  "211000022278733" chrStart: 390594560
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 970  "211000022278227" chrStart: 390856704
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 971  "211000022279515" chrStart: 391118848
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 972  "211000022278861" chrStart: 391380992
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 973  "211000022278210" chrStart: 391643136
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 974  "211000022278786" chrStart: 391905280
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 975  "211000022278182" chrStart: 392167424
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 976  "211000022278594" chrStart: 392429568
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 977  "211000022280102" chrStart: 392691712
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 978  "211000022279619" chrStart: 392953856
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 979  "211000022279074" chrStart: 393216000
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 980  "211000022278721" chrStart: 393478144
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 981  "211000022279066" chrStart: 393740288
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 982  "211000022278829" chrStart: 394002432
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 983  "211000022279540" chrStart: 394264576
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 984  "211000022280338" chrStart: 394526720
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 985  "211000022278872" chrStart: 394788864
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 986  "211000022279207" chrStart: 395051008
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 987  "211000022278827" chrStart: 395313152
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 988  "211000022278512" chrStart: 395575296
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 989  "211000022278851" chrStart: 395837440
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 990  "211000022278456" chrStart: 396099584
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 991  "211000022280031" chrStart: 396361728
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 992  "211000022280235" chrStart: 396623872
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 993  "211000022279152" chrStart: 396886016
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 994  "211000022279904" chrStart: 397148160
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 995  "211000022278550" chrStart: 397410304
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 996  "211000022279696" chrStart: 397672448
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 997  "211000022279664" chrStart: 397934592
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 998  "211000022279509" chrStart: 398196736
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 999  "211000022278414" chrStart: 398458880
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1000  "211000022278214" chrStart: 398721024
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1001  "211000022279204" chrStart: 398983168
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1002  "211000022279963" chrStart: 399245312
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1003  "211000022278252" chrStart: 399507456
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1004  "211000022278618" chrStart: 399769600
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1005  "211000022278690" chrStart: 400031744
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1006  "211000022279793" chrStart: 400293888
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1007  "211000022278286" chrStart: 400556032
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1008  "211000022279875" chrStart: 400818176
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1009  "211000022279522" chrStart: 401080320
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1010  "211000022278997" chrStart: 401342464
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1011  "211000022278340" chrStart: 401604608
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1012  "211000022279876" chrStart: 401866752
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1013  "211000022278262" chrStart: 402128896
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1014  "211000022278139" chrStart: 402391040
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1015  "211000022278568" chrStart: 402653184
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1016  "211000022279437" chrStart: 402915328
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1017  "211000022279748" chrStart: 403177472
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1018  "211000022279600" chrStart: 403439616
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1019  "211000022279950" chrStart: 403701760
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1020  "211000022279112" chrStart: 403963904
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1021  "211000022279749" chrStart: 404226048
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1022  "211000022280009" chrStart: 404488192
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1023  "211000022278322" chrStart: 404750336
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1024  "211000022278838" chrStart: 405012480
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1025  "211000022279507" chrStart: 405274624
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1026  "211000022279068" chrStart: 405536768
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1027  "211000022278837" chrStart: 405798912
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1028  "211000022278366" chrStart: 406061056
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1029  "211000022278420" chrStart: 406323200
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1030  "211000022278558" chrStart: 406585344
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1031  "211000022278548" chrStart: 406847488
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1032  "211000022278949" chrStart: 407109632
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1033  "211000022278342" chrStart: 407371776
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1034  "211000022279464" chrStart: 407633920
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1035  "211000022280706" chrStart: 407896064
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1036  "211000022278646" chrStart: 408158208
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1037  "211000022279454" chrStart: 408420352
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1038  "211000022279529" chrStart: 408682496
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1039  "211000022280336" chrStart: 408944640
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1040  "211000022278167" chrStart: 409206784
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1041  "211000022279888" chrStart: 409468928
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1042  "211000022278038" chrStart: 409731072
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1043  "211000022280322" chrStart: 409993216
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1044  "211000022279279" chrStart: 410255360
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1045  "211000022279694" chrStart: 410517504
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1046  "211000022278593" chrStart: 410779648
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1047  "211000022280644" chrStart: 411041792
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1048  "211000022280346" chrStart: 411303936
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1049  "211000022278822" chrStart: 411566080
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1050  "211000022280676" chrStart: 411828224
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1051  "211000022279737" chrStart: 412090368
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1052  "211000022280116" chrStart: 412352512
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1053  "211000022279907" chrStart: 412614656
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1054  "211000022278644" chrStart: 412876800
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1055  "211000022279890" chrStart: 413138944
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1056  "211000022278256" chrStart: 413401088
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1057  "211000022278836" chrStart: 413663232
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1058  "211000022279593" chrStart: 413925376
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1059  "211000022278676" chrStart: 414187520
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1060  "211000022279393" chrStart: 414449664
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1061  "211000022279433" chrStart: 414711808
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1062  "211000022280181" chrStart: 414973952
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1063  "211000022280071" chrStart: 415236096
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1064  "211000022278855" chrStart: 415498240
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1065  "211000022279371" chrStart: 415760384
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1066  "211000022278575" chrStart: 416022528
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1067  "211000022279023" chrStart: 416284672
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1068  "211000022278689" chrStart: 416546816
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1069  "211000022280341" chrStart: 416808960
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1070  "211000022279324" chrStart: 417071104
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1071  "211000022280030" chrStart: 417333248
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1072  "211000022278413" chrStart: 417595392
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1073  "211000022280022" chrStart: 417857536
